;Features_0;Labels
116;1.553260464277939;0.41600000000000004
117;1.121237988346702;0.18400000000000005
118;0.8335942027301428;-0.172
119;1.2861154430820358;0.29600000000000004
120;0.5311978441829998;-0.444
121;1.0963166969670086;0.14400000000000002
122;0.8006224408895822;-0.196
123;0.6463917608845529;-0.352
124;1.0394330402532141;0.08399999999999996
125;0.8586742945054721;-0.15999999999999998
126;0.9227915896611557;-0.043999999999999984
127;1.3318156862198232;0.31599999999999995
128;0.9931812861302833;0.040000000000000036
129;1.7431666457041954;0.45599999999999996
130;0.9740796846143743;0.020000000000000018
131;1.0502413866181295;0.09199999999999997
132;0.9053527663026445;-0.068
133;1.1760442396760433;0.236
134;0.7914099618562347;-0.20400000000000001
135;0.4821067860268104;-0.464
136;1.215573760827946;0.252
137;1.0783040942176443;0.124
138;1.7315951442799937;0.45199999999999996
139;0.49674682684893634;-0.46
140;1.6419341130726177;0.42400000000000004
141;0.5418071427467582;-0.432
142;0.7145383642494831;-0.29200000000000004
143;0.34563454820846135;-0.492
144;0.8930201249700884;-0.09999999999999998
145;0.6664579190942717;-0.33199999999999996
146;0.38203217737411094;-0.484
147;0.593224790666134;-0.392
148;0.45916367650050866;-0.472
149;0.7310122637866492;-0.28400000000000003
150;1.2129546496111545;0.248
151;0.9467647914755726;-0.0040000000000000036
152;0.8770153531913184;-0.128
153;0.7718646214190936;-0.21999999999999997
154;1.1485204420330135;0.20399999999999996
155;0.911450492751822;-0.06
156;0.681965943337725;-0.324
157;1.0281023741099935;0.06799999999999995
158;1.4123826122463246;0.344
159;1.6650134334552154;0.43200000000000005
160;0.866818886908729;-0.14800000000000002
161;1.0339129474469564;0.07599999999999996
162;0.9214423367618927;-0.04799999999999999
163;0.9562132839518063;0.0040000000000000036
164;0.8648049136733325;-0.15200000000000002
165;0.9586503120512071;0.008000000000000007
166;0.6559660256339861;-0.344
167;1.15171912688324;0.20799999999999996
168;0.9382011795453137;-0.016000000000000014
169;0.5904007462099263;-0.396
170;0.5173726255441033;-0.452
171;0.8547995885303594;-0.16399999999999998
172;0.8259509985233184;-0.176
173;0.9647488694449426;0.01200000000000001
174;0.8940619881237064;-0.09599999999999997
175;1.0250738607989291;0.06399999999999995
176;0.656240235352559;-0.33999999999999997
177;0.8991908871417701;-0.08400000000000002
178;1.731385114900459;0.44799999999999995
179;1.4859998385498498;0.392
180;0.8061657877232565;-0.192
181;1.0642013324842927;0.10799999999999998
182;0.7534124014969948;-0.256
183;0.9016755570611358;-0.07200000000000001
184;0.561307781756302;-0.416
185;1.4518915391282314;0.368
186;0.6389973427866101;-0.356
187;0.8142834400986652;-0.188
188;1.694511859808115;0.44399999999999995
189;0.3372652557277597;-0.496
190;0.9167160343575818;-0.055999999999999994
191;0.6325086779411065;-0.36
192;1.4894343332773288;0.396
193;1.1102241641128627;0.16000000000000003
194;1.1089301282315318;0.15600000000000003
195;1.5325133619900326;0.40800000000000003
196;1.14378335498486;0.19999999999999996
197;0.8975645976717583;-0.08800000000000002
198;0.5805770730114151;-0.404
199;1.0173891875593404;0.06000000000000005
200;1.3229211419071731;0.31200000000000006
201;1.380414923476178;0.33599999999999997
202;1.1853346628130457;0.244
203;1.6716427666621805;0.43999999999999995
204;0.5447728981437486;-0.424
205;0.6916026418531599;-0.312
206;0.9307093961286507;-0.03199999999999997
207;0.5305849969006297;-0.448
208;1.170574958609165;0.22399999999999998
209;1.879497803470776;0.476
210;1.2353992771955038;0.264
211;0.9522980752864828;0.0
212;1.8116496776069049;0.46399999999999997
213;1.3440071935996525;0.32399999999999995
214;1.1165924534224112;0.17600000000000005
215;0.5317165835487295;-0.44
216;1.1035535929639924;0.15200000000000002
217;0.8690599199104696;-0.136
218;0.7246554397667772;-0.28800000000000003
219;1.1691440268331916;0.21999999999999997
220;0.9651475941001105;0.016000000000000014
221;0.6107550077949659;-0.372
222;1.499069272772277;0.4
223;1.407320587797998;0.33999999999999997
224;1.4220050486283708;0.352
225;1.8761512924752353;0.472
226;1.5490673300979485;0.41200000000000003
227;0.6068894291854848;-0.38
228;1.0369331806010567;0.07999999999999996
229;1.143163112100904;0.19599999999999995
230;1.7811706066613395;0.45999999999999996
231;0.9204325351763799;-0.05199999999999999
232;1.0017097050695678;0.04800000000000004
233;1.0540001249593898;0.09999999999999998
234;0.5420006412117505;-0.428
235;0.7882312779456557;-0.20800000000000002
236;1.2756737759367203;0.28
237;0.7969554273722408;-0.2
238;1.3532089596006258;0.33199999999999996
239;0.8682368585027431;-0.14400000000000002
240;0.7077454811909596;-0.29600000000000004
241;0.9279820623171063;-0.03999999999999998
242;0.44469434358151044;-0.476
243;1.255890472369303;0.268
244;1.2710272539152614;0.276
245;1.0840096932403145;0.136
246;1.1673626357263323;0.21599999999999997
247;1.2851033431967547;0.29200000000000004
248;0.7829823682387094;-0.21200000000000002
249;0.763109641495434;-0.236
